combo,cell_count,removed,brain_region
PM-UD_11412_001-BLM0-DMNX-RSN,1388,filtered,DMNX
PM-MS_70978-BLM0-GPI-RSN,501,filtered,GPI
PM-MS_17629-BLM0-PFC-RSN,2242,filtered,PFC
PM-UD_11609_001-BLM0-DMNX-RSN,971,filtered,DMNX
PM-UD_11327_001-BLM0-GPI-RSN,1586,filtered,GPI
PM-UM_HBHQ-BLM0-PMC-RSN,2426,filtered,PMC
PM-UM_HCTTO-BLM0-PVC-RSN,849,filtered,PVC
PM-MS_616180-BLM0-PVC-RSN,735,filtered,PVC
PM-MS_64111-BLM0-PFC-RSN,1252,filtered,PFC
PM-MS_114382-BLM0-GPI-RSN,1418,filtered,GPI
PM-UD_11610_001-BLM0-GPI-RSN,1169,filtered,GPI
PM-UM_BEB20006-BLM0-PMC-RSN,1020,filtered,PMC
PM-UM_BEB20013-BLM0-DMNX-RSN,1492,filtered,DMNX
PM-UM_HCTWJ-BLM0-PVC-RSN,1165,filtered,PVC
PM-MS_29270-BLM0-PMC-RSN,1663,filtered,PMC
PM-UD_11604_001-BLM0-PFC-RSN,1392,filtered,PFC
PM-UD_11334_001-BLM0-GPI-RSN,1079,filtered,GPI
PM-UM_HCTZZL-BLM0-DMNX-RSN,1618,filtered,DMNX
PM-UM_HTM-BLM0-PVC-RSN,1614,filtered,PVC
PM-UM_HBRI-BLM0-PMC-RSN,478,filtered,PMC
PM-MS_616180-BLM0-PFC-RSN,934,filtered,PFC
PM-UD_40312_001-BLM0-PFC-RSN,736,filtered,PFC
PM-UD_40301_001-BLM0-PMC-RSN,914,filtered,PMC
PM-UM_HBHQ-BLM0-DMNX-RSN,1896,filtered,DMNX
PM-UM_HCTTO-BLM0-GPI-RSN,754,filtered,GPI
PM-MS_70978-BLM0-PMC-RSN,587,filtered,PMC
PM-MS_85716-BLM0-PFC-RSN,761,filtered,PFC
PM-UD_11363_001-BLM0-DMNX-RSN,1394,filtered,DMNX
PM-UD_11412_001-BLM0-PVC-RSN,2619,filtered,PVC
PM-UM_BEB18140-BLM0-GPI-RSN,1704,filtered,GPI
PM-UM_BEB19108-BLM0-PFC-RSN,1272,filtered,PFC
PM-UM_HCTBY-BLM0-PMC-RSN,2006,filtered,PMC
PM-MS_17629-BLM0-PVC-RSN,2515,filtered,PVC
PM-UD_11494_001-BLM0-PVC-RSN,1767,filtered,PVC
PM-UM_BEB19010-BLM0-GPI-RSN,2068,filtered,GPI
PM-UM_HBOQ-BLM0-PFC-RSN,1340,filtered,PFC
PM-UD_11466_001-BLM0-DMNX-RSN,1205,filtered,DMNX
PM-UM_BEB19157-BLM0-PMC-RSN,1203,filtered,PMC
PM-MS_92697-BLM0-GPI-RSN,1341,filtered,GPI
PM-UD_11659_001-BLM0-GPI-RSN,1026,filtered,GPI
PM-UD_11327_001-BLM0-PFC-RSN,2318,filtered,PFC
PM-UM_HCTNJ-BLM0-DMNX-RSN,1794,filtered,DMNX
PM-MS_458379-BLM0-DMNX-RSN,1158,filtered,DMNX
PM-MS_64111-BLM0-GPI-RSN,1605,filtered,GPI
PM-UD_11610_001-BLM0-PVC-RSN,1422,filtered,PVC
PM-UD_11197_001-BLM0-DMNX-RSN,1139,filtered,DMNX
PM-UM_BEB19126-BLM0-GPI-RSN,1400,filtered,GPI
PM-UM_BEB20013-BLM0-PMC-RSN,1650,filtered,PMC
PM-UM_HCTWJ-BLM0-PFC-RSN,985,filtered,PFC
PM-MS_202387-BLM0-GPI-RSN,499,filtered,GPI
PM-UD_11614_102-BLM0-GPI-RSN,832,filtered,GPI
PM-UD_11334_001-BLM0-DMNX-RSN,727,filtered,DMNX
PM-UM_HCTWJ-BLM0-GPI-RSN,192,filtered,GPI
PM-UM_BEB20006-BLM0-DMNX-RSN,306,filtered,DMNX
PM-UD_11406_001-BLM0-PFC-RSN,1380,filtered,PFC
PM-UD_11689_001-BLM0-PMC-RSN,1509,filtered,PMC
PM-UD_11353_001-BLM0-PMC-RSN,2147,filtered,PMC
PM-UM_BEB20014-BLM0-DMNX-RSN,855,filtered,DMNX
PM-UM_HBRE-BLM0-PVC-RSN,1422,filtered,PVC
PM-UD_11363_001-BLM0-PMC-RSN,897,filtered,PMC
PM-UD_11412_001-BLM0-PFC-RSN,1010,filtered,PFC
PM-UM_BEB18140-BLM0-PVC-RSN,1788,filtered,PVC
PM-UM_HZC-BLM0-DMNX-RSN,1029,filtered,DMNX
PM-UM_HCTZZM-BLM0-GPI-RSN,1047,filtered,GPI
PM-UD_11609_001-BLM0-PFC-RSN,742,filtered,PFC
PM-UM_HCTNJ-BLM0-GPI-RSN,669,filtered,GPI
PM-MS_458379-BLM0-PVC-RSN,1155,filtered,PVC
PM-MS_17629-BLM0-GPI-RSN,721,filtered,GPI
PM-UD_11327_001-BLM0-PMC-RSN,745,filtered,PMC
PM-MS_458379-BLM0-PMC-RSN,2139,filtered,PMC
PM-UD_11609_001-BLM0-PVC-RSN,1433,filtered,PVC
PM-UD_11327_001-BLM0-DMNX-RSN,1694,filtered,DMNX
PM-UM_HBHQ-BLM0-PFC-RSN,1759,filtered,PFC
PM-UM_HCTTO-BLM0-PMC-RSN,1075,filtered,PMC
PM-MS_30944-BLM0-PMC-RSN,800,filtered,PMC
PM-MS_840752-BLM0-DMNX-RSN,854,filtered,DMNX
PM-UD_1052_001-BLM0-PFC-RSN,1158,filtered,PFC
PM-UD_40312_001-BLM0-GPI-RSN,1236,filtered,GPI
PM-UM_BEB19139-BLM0-PVC-RSN,1321,filtered,PVC
PM-UM_BEB18119-BLM0-DMNX-RSN,484,filtered,DMNX
PM-MS_85716-BLM0-PVC-RSN,656,filtered,PVC
PM-UD_11494_001-BLM0-PFC-RSN,788,filtered,PFC
PM-UM_BEB19010-BLM0-PVC-RSN,1069,filtered,PVC
PM-UM_HCTBY-BLM0-GPI-RSN,759,filtered,GPI
PM-UM_BEB19108-BLM0-DMNX-RSN,787,filtered,DMNX
PM-UD_11466_001-BLM0-PMC-RSN,1039,filtered,PMC
PM-MS_29270-BLM0-DMNX-RSN,641,filtered,DMNX
PM-MS_616180-BLM0-GPI-RSN,458,filtered,GPI
PM-MS_17629-BLM0-DMNX-RSN,668,filtered,DMNX
PM-UD_40312_001-BLM0-PMC-RSN,1298,filtered,PMC
PM-UD_40301_001-BLM0-PVC-RSN,1008,filtered,PVC
PM-UM_BEB18119-BLM0-PFC-RSN,1494,filtered,PFC
PM-UM_HBHQ-BLM0-GPI-RSN,1216,filtered,GPI
PM-MS_458379-BLM0-GPI-RSN,409,filtered,GPI
PM-UD_11609_001-BLM0-PMC-RSN,304,filtered,PMC
PM-UD_11327_001-BLM0-PVC-RSN,499,filtered,PVC
PM-UM_HCTTO-BLM0-PFC-RSN,356,filtered,PFC
PM-MS_46475-BLM0-GPI-RSN,140,filtered,GPI
PM-UM_HABI-BLM0-PMC-RSN,1134,filtered,PMC
PM-UM_HBHE-BLM0-PFC-RSN,900,filtered,PFC
PM-UM_HBRH-BLM0-PFC-RSN,765,filtered,PFC
PM-UM_HCTIX-BLM0-PMC-RSN,627,filtered,PMC
PM-UD_11689_001-BLM0-DMNX-RSN,1287,filtered,DMNX
PM-UD_11406_001-BLM0-DMNX-RSN,985,filtered,DMNX
PM-UD_11353_001-BLM0-GPI-RSN,826,filtered,GPI
PM-UM_BEB18140-BLM0-PFC-RSN,1173,filtered,PFC
PM-UM_HZC-BLM0-PMC-RSN,812,filtered,PMC
PM-UM_HCTYE-BLM0-PVC-RSN,956,filtered,PVC
PM-UM_HCTZZM-BLM0-PVC-RSN,883,filtered,PVC
PM-MS_38636-BLM0-DMNX-RSN,924,filtered,DMNX
PM-UD_11334_001-BLM0-PVC-RSN,1143,filtered,PVC
PM-UM_HBRH-BLM0-GPI-RSN,1510,filtered,GPI
PM-UM_HCTZZL-BLM0-PMC-RSN,898,filtered,PMC
PM-UD_11614_102-BLM0-DMNX-RSN,1319,filtered,DMNX
PM-UM_HTM-BLM0-PFC-RSN,1191,filtered,PFC
PM-UD_11701_001-BLM0-PFC-RSN,1355,filtered,PFC
PM-UD_11466_001-BLM0-PFC-RSN,1262,filtered,PFC
PM-UD_11604_001-BLM0-GPI-RSN,1213,filtered,GPI
PM-UM_HCTIX-BLM0-DMNX-RSN,1568,filtered,DMNX
PM-UD_11398_001-BLM0-DMNX-RSN,791,filtered,DMNX
PM-UD_1052_001-BLM0-PMC-RSN,1382,filtered,PMC
PM-UD_11485_001-BLM0-PFC-RSN,1558,filtered,PFC
PM-UM_BEB19139-BLM0-DMNX-RSN,2213,filtered,DMNX
PM-UM_HBHE-BLM0-PVC-RSN,1970,filtered,PVC
PM-UM_BEB18119-BLM0-GPI-RSN,928,filtered,GPI
PM-MS_30944-BLM0-DMNX-RSN,917,filtered,DMNX
PM-MS_202387-BLM0-PFC-RSN,1491,filtered,PFC
PM-UD_11406_001-BLM0-PMC-RSN,989,filtered,PMC
PM-UD_11353_001-BLM0-PVC-RSN,1956,filtered,PVC
PM-UM_BEB20014-BLM0-GPI-RSN,1648,filtered,GPI
PM-UM_HBRE-BLM0-DMNX-RSN,1417,filtered,DMNX
PM-UM_HCTYE-BLM0-PFC-RSN,1547,filtered,PFC
PM-UD_11689_001-BLM0-PVC-RSN,955,filtered,PVC
PM-UM_BEB19010-BLM0-PMC-RSN,1204,filtered,PMC
PM-UM_BEB19108-BLM0-PVC-RSN,1666,filtered,PVC
PM-UM_BEB20006-BLM0-GPI-RSN,1170,filtered,GPI
PM-UM_HCTIX-BLM0-PFC-RSN,1426,filtered,PFC
PM-MS_69779-BLM0-PMC-RSN,1874,filtered,PMC
PM-MS_272264-BLM0-PFC-RSN,1511,filtered,PFC
PM-UD_11701_001-BLM0-PMC-RSN,1392,filtered,PMC
PM-UD_11659_001-BLM0-PFC-RSN,2432,filtered,PFC
PM-UM_HBHE-BLM0-DMNX-RSN,2512,filtered,DMNX
PM-UM_HCTIX-BLM0-GPI-RSN,1184,filtered,GPI
PM-UD_11363_001-BLM0-PFC-RSN,838,filtered,PFC
PM-UD_11398_001-BLM0-GPI-RSN,622,filtered,GPI
PM-UM_BEB18140-BLM0-PMC-RSN,1145,filtered,PMC
PM-UM_HZC-BLM0-PVC-RSN,964,filtered,PVC
PM-UM_HCTZZM-BLM0-DMNX-RSN,955,filtered,DMNX
PM-MS_69190-BLM0-PFC-RSN,947,filtered,PFC
PM-UD_11406_001-BLM0-PVC-RSN,1974,filtered,PVC
PM-UD_11353_001-BLM0-DMNX-RSN,1038,filtered,DMNX
PM-UM_HABI-BLM0-PFC-RSN,1129,filtered,PFC
PM-UM_HBRE-BLM0-GPI-RSN,1204,filtered,GPI
PM-UM_HCTYE-BLM0-PMC-RSN,1220,filtered,PMC
PM-MS_114382-BLM0-DMNX-RSN,1102,filtered,DMNX
PM-UD_11689_001-BLM0-PFC-RSN,1393,filtered,PFC
PM-UM_BEB20006-BLM0-PVC-RSN,1881,filtered,PVC
PM-UM_BEB20013-BLM0-GPI-RSN,1181,filtered,GPI
PM-UM_HCTWJ-BLM0-DMNX-RSN,6751,filtered,DMNX
PM-MS_85716-BLM0-DMNX-RSN,1565,filtered,DMNX
PM-UD_11494_001-BLM0-PMC-RSN,1485,filtered,PMC
PM-UD_11466_001-BLM0-PVC-RSN,1243,filtered,PVC
PM-UM_BEB19010-BLM0-DMNX-RSN,1579,filtered,DMNX
PM-UM_BEB19157-BLM0-PFC-RSN,1265,filtered,PFC
PM-UM_BEB19108-BLM0-GPI-RSN,512,filtered,GPI
PM-MS_38636-BLM0-GPI-RSN,1337,filtered,GPI
PM-MS_202387-BLM0-PVC-RSN,2294,filtered,PVC
PM-UD_1052_001-BLM0-GPI-RSN,989,filtered,GPI
PM-UD_11485_001-BLM0-DMNX-RSN,5382,filtered,DMNX
PM-UM_BEB20014-BLM0-PMC-RSN,1585,filtered,PMC
PM-UM_HBRE-BLM0-PFC-RSN,1284,filtered,PFC
PM-HA_S01646-BLM0-DMNX-RSN,1470,filtered,DMNX
PM-HA_S02971-BLM0-GPI-RSN,952,filtered,GPI
PM-HA_S03112-BLM0-PVC-RSN,1756,filtered,PVC
PM-HA_S05887-BLM0-PFC-RSN,945,filtered,PFC
PM-HA_S11972-BLM0-PMC-RSN,1148,filtered,PMC
PM-HA_S00447-BLM0-DMNX-RSN,901,filtered,DMNX
PM-HA_S05887-BLM0-PVC-RSN,918,filtered,PVC
PM-HA_S07532-BLM0-PMC-RSN,1099,filtered,PMC
PM-HA_S18739-BLM0-PFC-RSN,1225,filtered,PFC
PM-HA_S19010-BLM0-GPI-RSN,850,filtered,GPI
PM-HA_S04610-BLM0-PVC-RSN,796,filtered,PVC
PM-HA_S00447-BLM0-PFC-RSN,493,filtered,PFC
PM-HA_S00781-BLM0-GPI-RSN,1274,filtered,GPI
PM-HA_S07532-BLM0-DMNX-RSN,1455,filtered,DMNX
PM-HA_S10096-BLM0-PFC-RSN,1011,filtered,PFC
PM-HA_S16962-BLM0-PVC-RSN,1346,filtered,PVC
PM-HA_S04610-BLM0-GPI-RSN,453,filtered,GPI
PM-HA_S02971-BLM0-PMC-RSN,940,filtered,PMC
PM-HA_S01646-BLM0-GPI-RSN,1322,filtered,GPI
PM-HA_S07555-BLM0-DMNX-RSN,1364,filtered,DMNX
PM-HA_S16580-BLM0-DMNX-RSN,1844,filtered,DMNX
PM-HA_S19010-BLM0-PFC-RSN,1356,filtered,PFC
PM-HA_S07532-BLM0-PVC-RSN,1526,filtered,PVC
PM-HA_S00447-BLM0-GPI-RSN,778,filtered,GPI
PM-HA_S02971-BLM0-PFC-RSN,1466,filtered,PFC
PM-HA_S05887-BLM0-PMC-RSN,1357,filtered,PMC
PM-HA_S11972-BLM0-PVC-RSN,1994,filtered,PVC
PM-HA_S18739-BLM0-PMC-RSN,868,filtered,PMC
PM-HA_S04610-BLM0-DMNX-RSN,612,filtered,DMNX
PM-HA_S00781-BLM0-DMNX-RSN,1455,filtered,DMNX
PM-HA_S04610-BLM0-PFC-RSN,1595,filtered,PFC
PM-HA_S07532-BLM0-GPI-RSN,1329,filtered,GPI
PM-HA_S18739-BLM0-DMNX-RSN,1010,filtered,DMNX
PM-HA_S00447-BLM0-PMC-RSN,609,filtered,PMC
PM-HA_S00781-BLM0-PVC-RSN,973,filtered,PVC
PM-HA_S08385-BLM0-PFC-RSN,2297,filtered,PFC
PM-HA_S10096-BLM0-GPI-RSN,517,filtered,GPI
PM-HA_S16580-BLM0-PVC-RSN,1497,filtered,PVC
PM-HA_S16962-BLM0-PMC-RSN,1311,filtered,PMC
PM-HA_S19871-BLM0-PFC-RSN,236,filtered,PFC
PM-HA_S01646-BLM0-PFC-RSN,2232,filtered,PFC
PM-HA_S03112-BLM0-GPI-RSN,774,filtered,GPI
PM-HA_S07555-BLM0-PMC-RSN,1667,filtered,PMC
PM-HA_S10096-BLM0-PMC-RSN,1254,filtered,PMC
PM-HA_S11972-BLM0-DMNX-RSN,1410,filtered,DMNX
PM-HA_S16962-BLM0-DMNX-RSN,2103,filtered,DMNX
PM-HA_S01646-BLM0-PVC-RSN,476,filtered,PVC
PM-HA_S16580-BLM0-PMC-RSN,2246,filtered,PMC
PM-HA_S16962-BLM0-PFC-RSN,2478,filtered,PFC
PM-HA_S19010-BLM0-PMC-RSN,1674,filtered,PMC
PM-HA_S10096-BLM0-DMNX-RSN,375,filtered,DMNX
PM-HA_S18739-BLM0-PVC-RSN,1604,filtered,PVC
PM-HA_S01646-BLM0-PMC-RSN,1884,filtered,PMC
PM-HA_S16580-BLM0-PFC-RSN,1767,filtered,PFC
PM-HA_S16962-BLM0-GPI-RSN,2906,filtered,GPI
PM-HA_S19010-BLM0-PVC-RSN,528,filtered,PVC
PM-HA_S08385-BLM0-DMNX-RSN,1121,filtered,DMNX
PM-HA_S04610-BLM0-PMC-RSN,1093,filtered,PMC
PM-HA_S05887-BLM0-DMNX-RSN,1161,filtered,DMNX
PM-HA_S07532-BLM0-PFC-RSN,1825,filtered,PFC
PM-HA_S19010-BLM0-DMNX-RSN,1305,filtered,DMNX
PM-HA_S00781-BLM0-PMC-RSN,1360,filtered,PMC
PM-HA_S03112-BLM0-PFC-RSN,1176,filtered,PFC
PM-HA_S07555-BLM0-PVC-RSN,1519,filtered,PVC
PM-HA_S08385-BLM0-GPI-RSN,2391,filtered,GPI
PM-HA_S11972-BLM0-GPI-RSN,2807,filtered,GPI
PM-HA_S19871-BLM0-DMNX-RSN,695,filtered,DMNX
PM-HA_S00781-BLM0-PFC-RSN,1754,filtered,PFC
PM-HA_S07555-BLM0-PFC-RSN,1199,filtered,PFC
PM-HA_S08385-BLM0-PMC-RSN,1881,filtered,PMC
PM-HA_S10096-BLM0-PVC-RSN,1008,filtered,PVC
PM-HA_S16580-BLM0-GPI-RSN,2387,filtered,GPI
PM-HA_S03112-BLM0-DMNX-RSN,908,filtered,DMNX
PM-HA_S05887-BLM0-GPI-RSN,1756,filtered,GPI
PM-HA_S07555-BLM0-GPI-RSN,1146,filtered,GPI
PM-HA_S08385-BLM0-PVC-RSN,3761,filtered,PVC
PM-HA_S11972-BLM0-PFC-RSN,2698,filtered,PFC
PM-HA_S02971-BLM0-DMNX-RSN,1323,filtered,DMNX
PM-MS_96251-BLM0-GPI-RSN,1294,filtered,GPI
PM-HA_S01667-BLM0-PVC-RSN,1530,filtered,PVC
PM-HA_S02252-BLM0-PMC-RSN,970,filtered,PMC
PM-HA_S05527-BLM0-PFC-RSN,750,filtered,PFC
PM-HA_S12889-BLM0-DMNX-RSN,1342,filtered,DMNX
PM-MS_644748-BLM0-PVC-RSN,3198,filtered,PVC
PM-HA_S01667-BLM0-PMC-RSN,1672,filtered,PMC
PM-HA_S02252-BLM0-PFC-RSN,1705,filtered,PFC
PM-HA_S05527-BLM0-GPI-RSN,1089,filtered,GPI
PM-HA_S14032-BLM0-PMC-RSN,904,filtered,PMC
PM-MS_96251-BLM0-PMC-RSN,1607,filtered,PMC
PM-HA_S01667-BLM0-PFC-RSN,1302,filtered,PFC
PM-HA_S02252-BLM0-GPI-RSN,726,filtered,GPI
PM-HA_S05527-BLM0-DMNX-RSN,1036,filtered,DMNX
PM-HA_S12889-BLM0-GPI-RSN,1354,filtered,GPI
PM-HA_S07792-BLM0-PFC-RSN,2081,filtered,PFC
PM-HA_S12889-BLM0-PVC-RSN,1353,filtered,PVC
PM-HA_S16298-BLM0-DMNX-RSN,1696,filtered,DMNX
PM-HA_S05527-BLM0-PMC-RSN,830,filtered,PMC
PM-HA_S06947-BLM0-GPI-RSN,463,filtered,GPI
PM-MS_644748-BLM0-DMNX-RSN,360,filtered,DMNX
PM-MS_96251-BLM0-PFC-RSN,499,filtered,PFC
PM-HA_S07792-BLM0-PMC-RSN,637,filtered,PMC
PM-HA_S12889-BLM0-PMC-RSN,681,filtered,PMC
PM-HA_S16298-BLM0-GPI-RSN,431,filtered,GPI
PM-MS_971551-BLM0-PMC-RSN,194,filtered,PMC
PM-MS_644748-BLM0-GPI-RSN,1101,filtered,GPI
PM-MS_96251-BLM0-PVC-RSN,1813,filtered,PVC
PM-HA_S07792-BLM0-GPI-RSN,1379,filtered,GPI
PM-HA_S12889-BLM0-PFC-RSN,1572,filtered,PFC
PM-HA_S06947-BLM0-DMNX-RSN,332,filtered,DMNX
PM-MS_644748-BLM0-PFC-RSN,986,filtered,PFC
PM-HA_S06947-BLM0-PMC-RSN,961,filtered,PMC
PM-HA_S07792-BLM0-PVC-RSN,1628,filtered,PVC
PM-HA_S16298-BLM0-PFC-RSN,1141,filtered,PFC
PM-HA_S14032-BLM0-GPI-RSN,531,filtered,GPI
PM-HA_S01667-BLM0-DMNX-RSN,1033,filtered,DMNX
PM-MS_644748-BLM0-PMC-RSN,1227,filtered,PMC
PM-UD_11412_001-BLM0-GPI-RSN,1411,filtered,GPI
PM-UM_HCTBY-BLM0-DMNX-RSN,1232,filtered,DMNX
PM-HA_S06947-BLM0-PVC-RSN,567,filtered,PVC
PM-HA_S14032-BLM0-PFC-RSN,628,filtered,PFC
PM-HA_S07792-BLM0-DMNX-RSN,715,filtered,DMNX
PM-HA_S01667-BLM0-GPI-RSN,1028,filtered,GPI
PM-HA_S02252-BLM0-DMNX-RSN,470,filtered,DMNX
PM-HA_S03112-BLM0-PMC-RSN,971,filtered,PMC
PM-HA_S16298-BLM0-PVC-RSN,966,filtered,PVC
PM-MS_38636-BLM0-PVC-RSN,1008,filtered,PVC
PM-MS_840752-BLM0-PMC-RSN,957,filtered,PMC
PM-MS_69779-BLM0-PVC-RSN,917,filtered,PVC
PM-MS_841919-BLM0-PMC-RSN,513,filtered,PMC
PM-MS_64111-BLM0-DMNX-RSN,961,filtered,DMNX
PM-MS_202387-BLM0-PMC-RSN,1333,filtered,PMC
PM-MS_69779-BLM0-DMNX-RSN,689,filtered,DMNX
PM-MS_85716-BLM0-PMC-RSN,1733,filtered,PMC
